set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 1698.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 292.04m (from 5@point_4.Puits_neige.Grand_Som at 1824.00m to M2.1@mauvernais2.mauvernais.Grand_Som at 1531.96m)\nnorth-south range: 760.92m (from 4@point_4.Puits_neige.Grand_Som at 6479644.26m to 14@ricoh2.mauvernais.Grand_Som at 6478883.34m)\neast-west range: 673.85m (from 0@point_4.Puits_neige.Grand_Som at 920281.85m to 0@mauvernais.mauvernais.Grand_Som at 919608.00m)\nnumber of shots: 3115\nnumber of stations: 3122"
xth_cp_data_tree_insert 47 1 1 Grand_Som Grand_Som "" "" "length: 1698.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 292.04m (from 5@point_4.Puits_neige.Grand_Som at 1824.00m to M2.1@mauvernais2.mauvernais.Grand_Som at 1531.96m)\nnorth-south range: 760.92m (from 4@point_4.Puits_neige.Grand_Som at 6479644.26m to 14@ricoh2.mauvernais.Grand_Som at 6478883.34m)\neast-west range: 673.85m (from 0@point_4.Puits_neige.Grand_Som at 920281.85m to 0@mauvernais.mauvernais.Grand_Som at 919608.00m)\nnumber of shots: 3115\nnumber of stations: 3122"
xth_cp_data_tree_insert 49 47 2 mauvernais mauvernais.Grand_Som "" "" "length: 1285.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 240.04m (from 0@mauvernais.mauvernais.Grand_Som at 1772.00m to M2.1@mauvernais2.mauvernais.Grand_Som at 1531.96m)\nnorth-south range: 205.73m (from M2.16@mauvernais2.mauvernais.Grand_Som at 6479089.07m to 14@ricoh2.mauvernais.Grand_Som at 6478883.34m)\neast-west range: 336.76m (from M2.21@mauvernais2.mauvernais.Grand_Som at 919944.76m to 0@mauvernais.mauvernais.Grand_Som at 919608.00m)\nnumber of shots: 2480\nnumber of stations: 2484"
xth_cp_data_tree_insert 51 49 3 mauvernais mauvernais.mauvernais.Grand_Som "mauvernais" "mauvernais" "length: 435.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 175.36m (from 0@mauvernais.mauvernais.Grand_Som at 1772.00m to 96@mauvernais.mauvernais.Grand_Som at 1596.64m)\nnorth-south range: 55.32m (from 70@mauvernais.mauvernais.Grand_Som at 6479010.32m to 0@mauvernais.mauvernais.Grand_Som at 6478955.00m)\neast-west range: 202.31m (from 96@mauvernais.mauvernais.Grand_Som at 919810.31m to 0@mauvernais.mauvernais.Grand_Som at 919608.00m)\nnumber of shots: 886\nnumber of stations: 887"
xth_cp_data_tree_insert 55 49 3 mauvernais-shunt mauvernais-shunt.mauvernais.Grand_Som "mauvernais-shunt" "mauvernais-shunt" "length: 215.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.71m (from 4@mauvernais-shunt.mauvernais.Grand_Som at 1608.57m to 51@mauvernais-shunt.mauvernais.Grand_Som at 1568.86m)\nnorth-south range: 38.21m (from 51@mauvernais-shunt.mauvernais.Grand_Som at 6479013.32m to 33@mauvernais-shunt.mauvernais.Grand_Som at 6478975.11m)\neast-west range: 79.72m (from 50@mauvernais-shunt.mauvernais.Grand_Som at 919890.03m to 69@mauvernais-shunt.mauvernais.Grand_Som at 919810.31m)\nnumber of shots: 421\nnumber of stations: 422"
xth_cp_data_tree_insert 59 49 3 mauvernais2 mauvernais2.mauvernais.Grand_Som "mauvernais2" "mauvernais2" "length: 332.84m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.46m (from M2.83@mauvernais2.mauvernais.Grand_Som at 1600.41m to M2.1@mauvernais2.mauvernais.Grand_Som at 1531.96m)\nnorth-south range: 104.53m (from M2.16@mauvernais2.mauvernais.Grand_Som at 6479089.07m to M2.75@mauvernais2.mauvernais.Grand_Som at 6478984.54m)\neast-west range: 134.45m (from M2.21@mauvernais2.mauvernais.Grand_Som at 919944.76m to M2.87@mauvernais2.mauvernais.Grand_Som at 919810.31m)\nnumber of shots: 630\nnumber of stations: 630"
xth_cp_data_tree_insert 63 49 3 ricoh2 ricoh2.mauvernais.Grand_Som "ricoh2" "ricoh2" "length: 260.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.11m (from 4@ricoh2.mauvernais.Grand_Som at 1626.05m to 74@ricoh2.mauvernais.Grand_Som at 1582.94m)\nnorth-south range: 93.33m (from 73@ricoh2.mauvernais.Grand_Som at 6478976.67m to 14@ricoh2.mauvernais.Grand_Som at 6478883.34m)\neast-west range: 81.73m (from 71@ricoh2.mauvernais.Grand_Som at 919879.76m to 0@ricoh2.mauvernais.Grand_Som at 919798.04m)\nnumber of shots: 481\nnumber of stations: 482"
xth_cp_data_tree_insert 67 49 3 ricohplouf ricohplouf.mauvernais.Grand_Som "ricohplouf" "ricohplouf" "length: 41.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.60m (from 0@ricohplouf.mauvernais.Grand_Som at 1575.85m to PTR4@ricohplouf.mauvernais.Grand_Som at 1570.25m)\nnorth-south range: 30.07m (from PTR4@ricohplouf.mauvernais.Grand_Som at 6479007.66m to 0@ricohplouf.mauvernais.Grand_Som at 6478977.59m)\neast-west range: 13.47m (from 1@ricohplouf.mauvernais.Grand_Som at 919886.73m to PTR4@ricohplouf.mauvernais.Grand_Som at 919873.26m)\nnumber of shots: 62\nnumber of stations: 63"
xth_cp_data_tree_insert 72 47 2 Arlesienne Arlesienne.Grand_Som "Arlesienne" "Arlesienne" "length: 393.18m (surface 0.00m, duplicated 0.00m)\nvertical range: 101.00m (from AR.0@arlesienne.Arlesienne.Grand_Som at 1710.00m to fondar.31@salle_arlesienne.Arlesienne.Grand_Som at 1609.00m)\nnorth-south range: 78.32m (from Esc-Ar.6@escalade-arlesienne.Arlesienne.Grand_Som at 6479239.11m to fondar.31@salle_arlesienne.Arlesienne.Grand_Som at 6479160.79m)\neast-west range: 55.45m (from fondar.31@salle_arlesienne.Arlesienne.Grand_Som at 919821.85m to Esc-Ar.5@escalade-arlesienne.Arlesienne.Grand_Som at 919766.40m)\nnumber of shots: 604\nnumber of stations: 606"
xth_cp_data_tree_insert 74 72 3 arlesienne arlesienne.Arlesienne.Grand_Som "arlesienne" "arlesienne" "length: 97.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.63m (from AR.0@arlesienne.Arlesienne.Grand_Som at 1710.00m to AR.23@arlesienne.Arlesienne.Grand_Som at 1655.37m)\nnorth-south range: 6.10m (from AR.25@arlesienne.Arlesienne.Grand_Som at 6479191.73m to AR.12@arlesienne.Arlesienne.Grand_Som at 6479185.63m)\neast-west range: 29.84m (from AR.26@arlesienne.Arlesienne.Grand_Som at 919811.41m to AR.0@arlesienne.Arlesienne.Grand_Som at 919781.57m)\nnumber of shots: 255\nnumber of stations: 256"
